No	Project	SampleID	Sex	HiFi SeqSite	HiFi data generation complete?	ONT SeqSite	ONT data generation complete?	IGSR_STATUS	HHU_STATUS
52	Yr2	HG03520	Female	UMIGS	yes	JAX	yes	complete	incomplete
53	Yr2	HG02282	Female	UMIGS	yes	JAX	yes	complete	incomplete
54	Yr2	HG02554	Male	UW	yes	UW	yes	complete	incomplete
55	Yr2	HG02953	Male	UW	yes	UW	yes	complete	incomplete
56	Yr2	GM21487	Female	UW	yes	UW	yes	complete	incomplete
57	Yr2	NA18989	Male	JAX	yes	JAX	yes	complete	incomplete
58	Yr2	NA19331	Male	JAX	yes	JAX	yes	complete	incomplete
59	Yr2	HG02666	Male	JAX	yes	JAX	yes	complete	incomplete
60	Yr2	NA19317	Male	JAX	yes	JAX	yes	complete	incomplete
61	Yr2	NA19347	Male	JAX	yes	JAX	yes	complete	incomplete
62	Yr2	HG03248	Male	JAX	yes	JAX	yes	complete	incomplete
63	Yr2	HG04036	Female	UW	yes	UW	yes	complete	incomplete
64	Yr2	HG01457	Male	JAX	yes	JAX	yes	complete	incomplete
65	Yr2	NA19384	Male	JAX	yes	JAX	yes	complete	incomplete
66	Yr3	HG01890	Male	JAX	yes	JAX	no, needs 1 more flow cell @Jax	incomplete	incomplete
67	Yr3	NA19705	Male	JAX	yes	JAX	no, needs 1 more flow cell @Jax	incomplete	incomplete
68	Yr3	HG03456	Male	JAX	yes	JAX	no, needs 1 more flow cell @Jax	incomplete	incomplete
69	Yr3	HG00358	Male	JAX	yes	JAX	yes	complete	incomplete
