# 20230814T1043
sample	asm_disconnected	asm_ebv	asm_hap1	asm_hap2	asm_mito	asm_rdna	asm_unassigned	sex
NA20355.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA20355.ps-sseq/NA20355.ps-sseq.asm-unassigned.fasta.gz	female
NA19983.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19983.ps-sseq/NA19983.ps-sseq.asm-unassigned.fasta.gz	female
HG02018.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02018.ps-sseq/HG02018.ps-sseq.asm-unassigned.fasta.gz	female
NA21487.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA21487.ps-sseq/NA21487.ps-sseq.asm-unassigned.fasta.gz	female
NA19434.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19434.ps-sseq/NA19434.ps-sseq.asm-unassigned.fasta.gz	female
HG02953.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02953.ps-sseq/HG02953.ps-sseq.asm-unassigned.fasta.gz	male
HG00733.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00733.ps-sseq/HG00733.ps-sseq.asm-unassigned.fasta.gz	female
HG01352.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG01352.ps-sseq/HG01352.ps-sseq.asm-unassigned.fasta.gz	female
HG00358.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00358.ps-sseq/HG00358.ps-sseq.asm-unassigned.fasta.gz	male
NA19331.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-unassigned.fasta.gz	male
HG04217.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-unassigned.fasta.gz	female
HG00732.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG00732.ps-sseq/HG00732.ps-sseq.asm-unassigned.fasta.gz	female
HG02059.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02059.ps-sseq/HG02059.ps-sseq.asm-unassigned.fasta.gz	female
NA19836.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19836.ps-sseq/NA19836.ps-sseq.asm-unassigned.fasta.gz	female
HG03452.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03452.ps-sseq/HG03452.ps-sseq.asm-unassigned.fasta.gz	female
HG02769.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02769.ps-sseq/HG02769.ps-sseq.asm-unassigned.fasta.gz	female
HG02554.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02554.ps-sseq/HG02554.ps-sseq.asm-unassigned.fasta.gz	male
HG02587.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02587.ps-sseq/HG02587.ps-sseq.asm-unassigned.fasta.gz	female
HG03248.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03248.ps-sseq/HG03248.ps-sseq.asm-unassigned.fasta.gz	male
HG03683.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03683.ps-sseq/HG03683.ps-sseq.asm-unassigned.fasta.gz	female
HG02282.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG02282.ps-sseq/HG02282.ps-sseq.asm-unassigned.fasta.gz	female
NA19129.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-unassigned.fasta.gz	female
