sample	hgsvc_sample_num	target	hifi	ont	batch
NA18989	57	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18989/NA18989_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18989/NA18989_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19036	16	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19036/NA19036_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19036/NA19036_ont_fastq.hgsvc-UW-2023.fofn	20230428T1139
NA19129	49	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19129/NA19129_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19129/NA19129_ont_fastq.hgsvc-UW-2023.fofn	20230428T1139
NA19317	60	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19317/NA19317_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19317/NA19317_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19320	48	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19320/NA19320_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19320/NA19320_ont_fastq.hgsvc-UW-2023.fofn	20230428T1139
NA19331	58	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19331/NA19331_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19331/NA19331_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19347	61	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19347/NA19347_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19347/NA19347_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19384	65	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19384/NA19384_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19384/NA19384_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19434	41	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19434/NA19434_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19434/NA19434_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19836	44	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19836/NA19836_hifi_fastq.hgsvc-UMIGS-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19836/NA19836_ont_fastq.hgsvc-JAX-2021.fofn	20230428T1139
NA19983	19	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19983/NA19983_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19983/NA19983_ont_fastq.hgsvc-UW-2023.fofn	20230428T1139
NA20355	47	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20355/NA20355_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA20355/NA20355_ont_fastq.hgsvc-UW-2023.fofn	20230428T1139
NA21487	56	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA21487/NA21487_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA21487/NA21487_ont_fastq.hgsvc-UW-2023.fofn	20230428T1139
NA24385	34	unphased	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.PRJNA586863-PRJNA586863-20XX.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.PRJNA731524-PRJNA731524-20XX.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_hifi_fastq.PRJNA813010-PRJNA813010-20XX.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA24385/NA24385_ont_fastq.unknown-EEEext-20XX.fofn	20230428T1139
